EDX cell sector AFP compatibility matrix
    9   13.00    5.00    1.76    1.00
ABAA0001   192.63   169.84     4.98    2    0    0    0

     ABAA0001   0.0
     ABAA0002  11.7
     ABAB0001  49.6
     ABAC0001   0.2
     ABAC0002  14.0
     ABAC0003   5.9
     ABAD0001   1.4
     ABAI0003  39.8
     ABAI0004   7.3
ABAA0002    76.55   367.43    10.78    3   10    0    0
   10   24   34   48   58   72   82   96  106  120
     ABAA0001  13.1
     ABAA0002   0.0
     ABAB0001  25.9
     ABAC0001   9.6
     ABAC0002  55.3
     ABAC0003   0.0
     ABAD0001  28.6
     ABAI0003   4.8
     ABAI0004   9.8
ABAB0001   186.31   169.84     4.98    2    0    0    0

     ABAA0001  49.2
     ABAA0002   4.0
     ABAB0001   0.0
     ABAC0001   1.6
     ABAC0002   2.1
     ABAC0003   2.1
     ABAD0001   1.5
     ABAI0003  32.0
     ABAI0004   3.4
ABAC0001    20.62  1359.17    39.87    8    2    0    0
   24   97
     ABAA0001   5.5
     ABAA0002  34.4
     ABAB0001  22.8
     ABAC0001   0.0
     ABAC0002  46.1
     ABAC0003  19.7
     ABAD0001  10.3
     ABAI0003   0.0
     ABAI0004  30.9
ABAC0002    49.55  1635.95    47.99    9    5    0    2
   39   53   69  101  117
     ABAA0001  22.1
     ABAA0002  34.1
     ABAB0001   5.9
     ABAC0001  32.2
     ABAC0002   0.0
     ABAC0003  16.6
     ABAD0001   6.3
     ABAI0003   3.8
     ABAI0004  25.8
ABAC0003    25.40  1483.91    43.53    8    3    0    0
   15   77   87
     ABAA0001  39.1
     ABAA0002   6.3
     ABAB0001  17.0
     ABAC0001  11.8
     ABAC0002  17.8
     ABAC0003   0.0
     ABAD0001   5.9
     ABAI0003  13.5
     ABAI0004  22.8
ABAD0001    89.88   169.84     4.98    2    0    0    0

     ABAA0001   0.8
     ABAA0002  14.0
     ABAB0001   3.9
     ABAC0001   2.4
     ABAC0002   7.0
     ABAC0003   1.1
     ABAD0001   0.0
     ABAI0003   1.0
     ABAI0004   1.2
ABAI0003   160.63   169.84     4.98    2    0    0    0

     ABAA0001  45.5
     ABAA0002   0.1
     ABAB0001  31.7
     ABAC0001   0.0
     ABAC0002   4.4
     ABAC0003   8.2
     ABAD0001   1.4
     ABAI0003   0.0
     ABAI0004   9.3
ABAI0004    52.75   367.43    10.78    3   10    0    0
   10   24   34   48   58   72   82   96  106  120
     ABAA0001  46.4
     ABAA0002   5.0
     ABAB0001  21.9
     ABAC0001   3.5
     ABAC0002  14.7
     ABAC0003  25.3
     ABAD0001   0.8
     ABAI0003  13.8
     ABAI0004   0.0
